Nombre,Grupo,Perfil,Habilitado,Acción,Invalidar,Programa,Dirección local,Dirección remota,Protocolo,Puerto local,Puerto remoto,Usuarios permitidos,Equipos permitidos,,,,,,,,,,,,,,,,
AAct_Network,,Todo,Sí,Permitir,No,C:\DESCARGAS  respaldo\KMS Tools Portable\KMS Tools Portable\Programs\AAct Network v1.1.5 Portable\AAct_Network_x64.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
adskflex daemon,,Privado, Público,Sí,Permitir,No,C:\autodesk\network license manager\adskflex.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
adskflex daemon,,Privado, Público,Sí,Permitir,No,C:\autodesk\network license manager\adskflex.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
BOOTP/DHCP Server,,Privado,Sí,Permitir,No,C:\program files (x86)\rockwell software\bootp-dhcp server\bootpserver.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
BOOTP/DHCP Server,,Privado,Sí,Permitir,No,C:\program files (x86)\rockwell software\bootp-dhcp server\bootpserver.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
broker.exe,,Privado,Sí,Permitir,No,C:\users\carlos\appdata\local\temp\xamarin\xma\local\broker\adf038ea\broker.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
broker.exe,,Privado,Sí,Permitir,No,C:\users\carlos\appdata\local\temp\xamarin\xma\local\broker\adf038ea\broker.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Crash Time 2,,Todo,Sí,Permitir,No,D:\Program Files (x86)\Steam\steamapps\common\Crash Time II\BurningWheels.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Crash Time 2,,Todo,Sí,Permitir,No,D:\Program Files (x86)\Steam\steamapps\common\Crash Time II\BurningWheels.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
democreator,,Todo,Sí,Proteger (sin encapsulación),No,C:\Program Files\Wondershare\Wondershare DemoCreator 8\DemoCreator Recorder.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
democreator,,Todo,Sí,Proteger (sin encapsulación),No,C:\Program Files\Wondershare\Wondershare DemoCreator 8\DemoCreator Core UX Service.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
democreator,,Todo,Sí,Proteger (sin encapsulación),No,C:\Program Files\Wondershare\Wondershare DemoCreator 8\DemoCreator Wsid Service.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
democreator,,Todo,Sí,Proteger (sin encapsulación),No,C:\Program Files\Wondershare\Wondershare DemoCreator 8\DemoCreator.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
democreator,,Todo,Sí,Proteger (sin encapsulación),No,C:\Program Files\Wondershare\Wondershare DemoCreator 8\DomainNameChecker.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
DXP,,Privado, Público,Sí,Permitir,No,D:\program files (x86)\altium\ad17\dxp.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
DXP,,Privado, Público,Sí,Permitir,No,D:\program files (x86)\altium\ad17\dxp.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Evented I/O for V8 JavaScript,,Todo,Sí,Permitir,No,C:\Program Files\Autodesk\Desktop Connect\forever\node.exe,Cualquiera,Subred local,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Firefox (C:\Program Files\Mozilla Firefox),,Privado,Sí,Permitir,No,C:\Program Files\Mozilla Firefox\firefox.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Firefox (C:\Program Files\Mozilla Firefox),,Privado,Sí,Permitir,No,C:\Program Files\Mozilla Firefox\firefox.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Flexera Software LLC,,Privado, Público,Sí,Permitir,No,C:\autodesk\network license manager\lmgrd.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Flexera Software LLC,,Privado, Público,Sí,Permitir,No,C:\autodesk\network license manager\lmgrd.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Garry's Mod,,Privado,Sí,Permitir,No,D:\program files (x86)\steam\steamapps\common\garrysmod\gmod.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Garry's Mod,,Privado,Sí,Permitir,No,D:\program files (x86)\steam\steamapps\common\garrysmod\gmod.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Garry's Mod,,Privado, Público,Sí,Permitir,No,D:\program files (x86)\steam\steamapps\common\garrysmod\hl2.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Garry's Mod,,Privado, Público,Sí,Permitir,No,D:\program files (x86)\steam\steamapps\common\garrysmod\hl2.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Half-Life Deathmatch: Source,,Todo,Sí,Permitir,No,D:\Program Files (x86)\Steam\steamapps\common\Half-Life 1 Source Deathmatch\hl2.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Half-Life Deathmatch: Source,,Todo,Sí,Permitir,No,D:\Program Files (x86)\Steam\steamapps\common\Half-Life 1 Source Deathmatch\hl2.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Half-Life Launcher,,Privado, Público,Sí,Permitir,No,D:\program files (x86)\steam\steamapps\common\half-life\hl.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Half-Life Launcher,,Privado, Público,Sí,Permitir,No,D:\program files (x86)\steam\steamapps\common\half-life\hl.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
hl.exe,,Privado, Público,Sí,Permitir,No,D:\users\carlos\documents\respaldo memoria usb\harlaif\hl.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
hl.exe,,Privado,Sí,Bloquear,No,C:\users\carlos\downloads\half-life-build-3219\half-life\half-life\hl.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
hl.exe,,Privado,Sí,Bloquear,No,C:\users\carlos\downloads\half-life-build-3219\half-life\half-life\hl.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
hl.exe,,Privado, Público,Sí,Permitir,No,D:\users\carlos\documents\respaldo memoria usb\harlaif\hl.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
hl.exe,,Privado,Sí,Permitir,No,D:\users\carlos\documents\respaldo memoria usb\harlaif48\hl.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
hl.exe,,Público,Sí,Permitir,No,C:\users\carlos\downloads\half-life-build-3219\half-life\half-life\hl.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
hl.exe,,Público,Sí,Permitir,No,C:\users\carlos\downloads\half-life-build-3219\half-life\half-life\hl.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
hl.exe,,Privado,Sí,Permitir,No,D:\users\carlos\documents\respaldo memoria usb\harlaif48\hl.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
hl2,,Privado,Sí,Permitir,No,D:\program files (x86)\steam\steamapps\common\counter-strike source\hl2.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
hl2,,Privado,Sí,Permitir,No,D:\program files (x86)\steam\steamapps\common\counter-strike source\hl2.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
hlds.exe,,Privado, Público,Sí,Permitir,No,D:\users\carlos\documents\respaldo memoria usb\harlaif\hlds.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
hlds.exe,,Privado, Público,Sí,Permitir,No,D:\users\carlos\documents\respaldo memoria usb\harlaif\hlds.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
hltv,,Privado, Público,Sí,Permitir,No,D:\program files (x86)\steam\steamapps\common\half-life\hltv.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
hltv,,Privado, Público,Sí,Permitir,No,D:\program files (x86)\steam\steamapps\common\half-life\hltv.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
hltv.exe,,Privado, Público,Sí,Permitir,No,C:\users\carlos\downloads\half-life-build-3219\half-life\half-life\hltv.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
hltv.exe,,Privado, Público,Sí,Permitir,No,C:\users\carlos\downloads\half-life-build-3219\half-life\half-life\hltv.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
HP LJ Network PC FAX Port -DRV32,,Privado,Sí,Permitir,No,C:\Program Files (x86)\Hewlett-Packard\Network PC Fax\drv\HPFaxMon.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
HP LJ Network PC FAX Port -DRV64,,Privado,Sí,Permitir,No,C:\Program Files (x86)\Hewlett-Packard\Network PC Fax\drv\HPFaxMon64.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
HP LJ Network PC FAX Port64,,Privado,Sí,Permitir,No,C:\Windows\system32\spool\drivers\x64\3\HPFaxMon64.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
HP MFP Scan,,Privado,Sí,Permitir,No,C:\Program Files (x86)\HP\MFP Scan\EDC.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
HP MFP Scan,,Privado,Sí,Permitir,No,C:\Program Files (x86)\HP\MFP Scan\EDC.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
HP Scanner Discovery Module V3,,Privado,Sí,Permitir,No,C:\Windows\twain_32\HP\HPLM13X\ScanCDLM\ScanCDLM.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
HP Scanner Discovery Module V3,,Privado,Sí,Permitir,No,C:\Windows\twain_32\HP\HPLM13X\ScanCDLM\ScanCDLM.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Java(TM) Platform SE binary,,Privado, Público,Sí,Permitir,No,C:\program files\java\jdk-16.0.2\bin\javaw.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Java(TM) Platform SE binary,,Privado, Público,Sí,Permitir,No,C:\program files\java\jdk-16.0.2\bin\javaw.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
JKI Updater,,Todo,Sí,Permitir,No,C:\Program Files (x86)\JKI\VI Package Manager\support\JKIUpdate.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
LabVIEW 13.0 Development System,,Privado,Sí,Permitir,No,C:\program files (x86)\national instruments\labview 2013\labview.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
LabVIEW 13.0 Development System,,Privado,Sí,Permitir,No,C:\program files\national instruments\labview 2013\labview.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
LabVIEW 13.0 Development System,,Privado,Sí,Permitir,No,C:\program files\national instruments\labview 2013\labview.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
LabVIEW 13.0 Development System,,Privado,Sí,Permitir,No,C:\program files (x86)\national instruments\labview 2013\labview.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
MATLAB (R2015a),,Privado, Público,Sí,Permitir,No,C:\program files\matlab\matlab production server\r2015a\bin\win64\matlab.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
MATLAB (R2015a),,Privado, Público,Sí,Permitir,No,C:\program files\matlab\matlab production server\r2015a\bin\win64\matlab.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
MCT10 Set-up Software,,Todo,Sí,Permitir,No,C:\Program Files (x86)\Danfoss Drives\VLT Motion Control Tool\MCT 10 Set-up Software\MCT 10 Set-up Software.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
MCT10 Set-up Software,,Todo,Sí,Permitir,No,C:\Program Files (x86)\Danfoss Drives\VLT Motion Control Tool\MCT 10 Set-up Software\MCT 10 Set-up Software.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Microsoft Office Outlook,,Privado,Sí,Permitir,No,C:\Program Files\Microsoft Office 15\root\Office15\outlook.exe,Cualquiera,Cualquiera,UDP,6004,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Microsoft OneDrive,,Todo,Sí,Permitir,No,C:\Users\Carlos\AppData\Local\Microsoft\OneDrive\OneDrive.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Microsoft SharePoint Workspace,,Privado,Sí,Permitir,No,C:\Program Files\Microsoft Office\Office14\GROOVE.EXE,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Microsoft Visual Studio 2019,,Privado, Público,Sí,Permitir,No,C:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\devenv.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Microsoft Visual Studio 2019,,Privado, Público,Sí,Permitir,No,C:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\devenv.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
NI Application Web Server (64-bit),,Privado, Público,Sí,Permitir,No,C:\Program Files\National Instruments\Shared\NI WebServer\ApplicationWebServer.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
NI Application Web Server (64-bit),,Privado, Público,Sí,Permitir,No,C:\Program Files\National Instruments\Shared\NI WebServer\ApplicationWebServer.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
NI Service Locator,,Privado, Público,Sí,Permitir,No,C:\Program Files (x86)\National Instruments\Shared\nisvcloc\nisvcloc.exe,Cualquiera,Cualquiera,UDP,3580,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
NI Service Locator,,Privado, Público,Sí,Permitir,No,C:\Program Files (x86)\National Instruments\Shared\nisvcloc\nisvcloc.exe,Cualquiera,Cualquiera,TCP,3580,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Packet Tracer Executable,,Privado, Público,Sí,Permitir,No,D:\program files\cisco packet tracer 7.2.1\bin\packettracer7.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Packet Tracer Executable,,Privado, Público,Sí,Permitir,No,D:\program files\cisco packet tracer 7.2.1\bin\packettracer7.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Packet Tracer Executable,,Privado, Público,Sí,Permitir,No,D:\program files\cisco packet tracer 8.2.1\bin\packettracer.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Packet Tracer Executable,,Privado, Público,Sí,Permitir,No,D:\program files\cisco packet tracer 8.2.1\bin\packettracer.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Really Big Sky,,Todo,Sí,Permitir,No,D:\Program Files (x86)\Steam\steamapps\common\RBS\Really Big Sky.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Really Big Sky,,Todo,Sí,Permitir,No,D:\Program Files (x86)\Steam\steamapps\common\RBS\Really Big Sky.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
RealVNC Server,,Privado,Sí,Permitir,No,C:\Program Files\RealVNC\VNC Server\vncserver.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
RealVNC Server,,Privado,Sí,Permitir,No,C:\Program Files\RealVNC\VNC Server\vncserver.exe,Cualquiera,Cualquiera,UDP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
SoftEther VPN Client,,Todo,Sí,Permitir,No,C:\Program Files\SoftEther VPN Client\vpnclient.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
SoftEther VPN Client,,Todo,Sí,Permitir,No,C:\Program Files\SoftEther VPN Client\vpnclient_x64.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
SoftEther VPN Client Connection Manager,,Todo,Sí,Permitir,No,C:\Program Files\SoftEther VPN Client\vpncmgr.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
SoftEther VPN Client Connection Manager,,Todo,Sí,Permitir,No,C:\Program Files\SoftEther VPN Client\vpncmgr_x64.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
SoftEther VPN Command-Line Admin Tool,,Todo,Sí,Permitir,No,C:\Program Files\SoftEther VPN Client\vpncmd_x64.exe,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
