Nombre,Grupo,Perfil,Habilitado,Acción,Invalidar,Programa,Dirección local,Dirección remota,Protocolo,Puerto local,Puerto remoto,Usuarios permitidos,Equipos permitidos,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (nombre NB de entrada),Compartir archivos e impresoras,Privado,Sí,Permitir,No,System,Cualquiera,Subred local,UDP,137,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (nombre NB de entrada),Compartir archivos e impresoras,Dominio,No,Permitir,No,System,Cualquiera,Cualquiera,UDP,137,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (nombre NB de entrada),Compartir archivos e impresoras,Público,Sí,Permitir,No,System,Cualquiera,Subred local,UDP,137,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (servicio Administrador de trabajos de impresión - RPC),Compartir archivos e impresoras,Público,Sí,Permitir,No,%SystemRoot%\system32\spoolsv.exe,Cualquiera,Subred local,TCP,Puertos dinámicos RPC,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (servicio Administrador de trabajos de impresión - RPC),Compartir archivos e impresoras,Privado,Sí,Permitir,No,%SystemRoot%\system32\spoolsv.exe,Cualquiera,Subred local,TCP,Puertos dinámicos RPC,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (servicio Administrador de trabajos de impresión - RPC),Compartir archivos e impresoras,Dominio,No,Permitir,No,%SystemRoot%\system32\spoolsv.exe,Cualquiera,Cualquiera,TCP,Puertos dinámicos RPC,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (servicio Administrador de trabajos de impresión - RPC-EPMAP),Compartir archivos e impresoras,Dominio,No,Permitir,No,Cualquiera,Cualquiera,Cualquiera,TCP,Asignador de extremos de RPC,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (servicio Administrador de trabajos de impresión - RPC-EPMAP),Compartir archivos e impresoras,Público,Sí,Permitir,No,Cualquiera,Cualquiera,Subred local,TCP,Asignador de extremos de RPC,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (servicio Administrador de trabajos de impresión - RPC-EPMAP),Compartir archivos e impresoras,Privado,Sí,Permitir,No,Cualquiera,Cualquiera,Subred local,TCP,Asignador de extremos de RPC,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (sesión NB de entrada),Compartir archivos e impresoras,Privado,Sí,Permitir,No,System,Cualquiera,Subred local,TCP,139,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (sesión NB de entrada),Compartir archivos e impresoras,Dominio,No,Permitir,No,System,Cualquiera,Cualquiera,TCP,139,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (sesión NB de entrada),Compartir archivos e impresoras,Público,Sí,Permitir,No,System,Cualquiera,Subred local,TCP,139,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (SMB de entrada),Compartir archivos e impresoras,Público,Sí,Permitir,No,System,Cualquiera,Subred local,TCP,445,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (SMB de entrada),Compartir archivos e impresoras,Dominio,No,Permitir,No,System,Cualquiera,Cualquiera,TCP,445,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir archivos e impresoras (SMB de entrada),Compartir archivos e impresoras,Privado,Sí,Permitir,No,System,Cualquiera,Subred local,TCP,445,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Conectarse a un proyector de red (Eventos seguros WSD de entrada),Conectarse a un proyector de red,Dominio,No,Permitir,No,System,Cualquiera,Cualquiera,TCP,5358,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Conectarse a un proyector de red (Eventos seguros WSD de entrada),Conectarse a un proyector de red,Privado, Público,No,Permitir,No,System,Cualquiera,Subred local,TCP,5358,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Conectarse a un proyector de red (Eventos WSD de entrada),Conectarse a un proyector de red,Dominio,No,Permitir,No,System,Cualquiera,Cualquiera,TCP,5357,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Conectarse a un proyector de red (Eventos WSD de entrada),Conectarse a un proyector de red,Privado, Público,No,Permitir,No,System,Cualquiera,Subred local,TCP,5357,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Conectarse a un proyector de red (TCP de entrada),Conectarse a un proyector de red,Privado, Público,No,Permitir,No,%SystemRoot%\system32\netproj.exe,Cualquiera,Subred local,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Conectarse a un proyector de red (TCP de entrada),Conectarse a un proyector de red,Dominio,No,Permitir,No,%SystemRoot%\system32\netproj.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Conectarse a un proyector de red (WSD de entrada),Conectarse a un proyector de red,Todo,No,Permitir,No,%SystemRoot%\system32\netproj.exe,Cualquiera,Subred local,UDP,3702,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir conexión a Internet (DHCPv4 entrante),Conexión compartida a Internet,Todo,Sí,Permitir,No,%systemroot%\system32\svchost.exe,Cualquiera,Cualquiera,UDP,68,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir conexión a Internet (DHCPv6-In),Conexión compartida a Internet,Todo,Sí,Permitir,No,%systemroot%\system32\svchost.exe,Cualquiera,Cualquiera,UDP,547,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir conexión a Internet (servidor DHCP entrante),Conexión compartida a Internet,Todo,Sí,Permitir,No,%systemroot%\system32\svchost.exe,Cualquiera,Cualquiera,UDP,67,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir conexión a Internet (servidor DNS entrante),Conexión compartida a Internet,Todo,Sí,Permitir,No,%systemroot%\system32\svchost.exe,Cualquiera,Cualquiera,UDP,53,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir conexión a Internet (solicitud de enrutador entrante),Conexión compartida a Internet,Todo,Sí,Permitir,No,Cualquiera,Cualquiera,Cualquiera,ICMPv6,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir conexión a Internet (SSDP entrante),Conexión compartida a Internet,Todo,Sí,Permitir,No,%systemroot%\system32\svchost.exe,Cualquiera,Cualquiera,UDP,1900,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Compartir conexión a Internet (UPnP entrante),Conexión compartida a Internet,Todo,Sí,Permitir,No,System,Cualquiera,Cualquiera,TCP,2869,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Coordinador de transacciones distribuidas (RPC),Coordinador de transacciones distribuidas,Privado, Público,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,TCP,Puertos dinámicos RPC,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Coordinador de transacciones distribuidas (RPC),Coordinador de transacciones distribuidas,Dominio,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Cualquiera,TCP,Puertos dinámicos RPC,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Coordinador de transacciones distribuidas (RPC-EPMAP),Coordinador de transacciones distribuidas,Dominio,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Cualquiera,TCP,Asignador de extremos de RPC,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Coordinador de transacciones distribuidas (RPC-EPMAP),Coordinador de transacciones distribuidas,Privado, Público,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,TCP,Asignador de extremos de RPC,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Coordinador de transacciones distribuidas (TCP de entrada),Coordinador de transacciones distribuidas,Dominio,No,Permitir,No,%SystemRoot%\system32\msdtc.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Coordinador de transacciones distribuidas (TCP de entrada),Coordinador de transacciones distribuidas,Privado, Público,No,Permitir,No,%SystemRoot%\system32\msdtc.exe,Cualquiera,Subred local,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Detección de redes (datagrama NB de entrada),Detección de redes,Privado,Sí,Permitir,No,System,Cualquiera,Subred local,UDP,138,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (datagrama NB de entrada),Detección de redes,Dominio,No,Permitir,No,System,Cualquiera,Cualquiera,UDP,138,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (datagrama NB de entrada),Detección de redes,Público,No,Permitir,No,System,Cualquiera,Subred local,UDP,138,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (Eventos de WSD de entrada),Detección de redes,Dominio,No,Permitir,No,System,Cualquiera,Cualquiera,TCP,5357,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (Eventos de WSD de entrada),Detección de redes,Público,No,Permitir,No,System,Cualquiera,Subred local,TCP,5357,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (Eventos de WSD de entrada),Detección de redes,Privado,Sí,Permitir,No,System,Cualquiera,Subred local,TCP,5357,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (Eventos seguros WSD de entrada),Detección de redes,Privado,Sí,Permitir,No,System,Cualquiera,Subred local,TCP,5358,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (Eventos seguros WSD de entrada),Detección de redes,Dominio,No,Permitir,No,System,Cualquiera,Cualquiera,TCP,5358,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (Eventos seguros WSD de entrada),Detección de redes,Público,No,Permitir,No,System,Cualquiera,Subred local,TCP,5358,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (LLMNR-UDP de entrada),Detección de redes,Dominio, Público,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,UDP,5355,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Detección de redes (LLMNR-UDP de entrada),Detección de redes,Privado,Sí,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,UDP,5355,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (nombre NB de entrada),Detección de redes,Dominio,No,Permitir,No,System,Cualquiera,Cualquiera,UDP,137,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (nombre NB de entrada),Detección de redes,Público,No,Permitir,No,System,Cualquiera,Subred local,UDP,137,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (nombre NB de entrada),Detección de redes,Privado,Sí,Permitir,No,System,Cualquiera,Subred local,UDP,137,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (Pub-WSD de entrada),Detección de redes,Privado,Sí,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,UDP,3702,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (Pub-WSD de entrada),Detección de redes,Dominio, Público,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,UDP,3702,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Detección de redes (SSDP de entrada),Detección de redes,Dominio, Público,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,UDP,1900,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Detección de redes (SSDP de entrada),Detección de redes,Privado,Sí,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,UDP,1900,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (UPnP de entrada),Detección de redes,Privado,Sí,Permitir,No,System,Cualquiera,Subred local,TCP,2869,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (UPnP de entrada),Detección de redes,Dominio,No,Permitir,No,System,Cualquiera,Cualquiera,TCP,2869,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (UPnP de entrada),Detección de redes,Público,No,Permitir,No,System,Cualquiera,Subred local,TCP,2869,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (WSD de entrada),Detección de redes,Privado,Sí,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,UDP,3702,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Detección de redes (WSD de entrada),Detección de redes,Dominio, Público,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,UDP,3702,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Dispositivos portátiles inalámbricos (SSDP de entrada),Dispositivos portátiles inalámbricos,Todo,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,UDP,1900,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Dispositivos portátiles inalámbricos (UPnP de entrada),Dispositivos portátiles inalámbricos,Todo,No,Permitir,No,System,Cualquiera,Subred local,TCP,2869,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Enrutamiento y acceso remoto (GRE de entrada),Enrutamiento y acceso remoto,Todo,No,Permitir,No,System,Cualquiera,Cualquiera,GRE,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Enrutamiento y acceso remoto (L2TP de entrada),Enrutamiento y acceso remoto,Todo,No,Permitir,No,System,Cualquiera,Cualquiera,UDP,1701,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Enrutamiento y acceso remoto (PPTP de entrada),Enrutamiento y acceso remoto,Todo,No,Permitir,No,System,Cualquiera,Cualquiera,TCP,1723,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Escritorio remoto (TCP de entrada),Escritorio remoto,Todo,No,Permitir,No,System,Cualquiera,Cualquiera,TCP,3389,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Escritorio remoto: RemoteFX (TCP de entrada),Escritorio remoto: RemoteFX,Todo,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Cualquiera,TCP,3389,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Remote Desktop - RemoteFX (UDP-In),Escritorio remoto: RemoteFX,Todo,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Cualquiera,UDP,3389,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Google Chrome (tráfico mDNS entrante),Google Chrome,Todo,Sí,Permitir,No,C:\Program Files\Google\Chrome\Application\chrome.exe,Cualquiera,Cualquiera,UDP,5353,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Grupo Hogar entrante,Grupo Hogar,Privado,Sí,Permitir,No,%systemroot%\system32\svchost.exe,Cualquiera,Subred local,TCP,3587,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Grupo Hogar entrante (PNRP),Grupo Hogar,Privado,Sí,Permitir,No,%systemroot%\system32\svchost.exe,Cualquiera,Subred local,UDP,3540,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Instrumental de administración de Windows (ASync de entrada),Instrumental de administración de Windows (WMI),Dominio,No,Permitir,No,%systemroot%\system32\wbem\unsecapp.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Instrumental de administración de Windows (ASync de entrada),Instrumental de administración de Windows (WMI),Privado, Público,No,Permitir,No,%systemroot%\system32\wbem\unsecapp.exe,Cualquiera,Subred local,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Instrumental de administración de Windows (DCOM de entrada),Instrumental de administración de Windows (WMI),Dominio,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Cualquiera,TCP,135,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Instrumental de administración de Windows (DCOM de entrada),Instrumental de administración de Windows (WMI),Privado, Público,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,TCP,135,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Instrumental de administración de Windows (WMI de entrada),Instrumental de administración de Windows (WMI),Privado, Público,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,
Instrumental de administración de Windows (WMI de entrada),Instrumental de administración de Windows (WMI),Dominio,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Cualquiera,TCP,Cualquiera,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Media Center Extenders - qWave (TCP de entrada),Media Center Extenders,Todo,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,TCP,2177,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Media Center Extenders - qWave (UDP de entrada),Media Center Extenders,Todo,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,UDP,2177,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Media Center Extenders - RTSP (TCP de entrada),Media Center Extenders,Todo,No,Permitir,No,%SystemRoot%\ehome\ehshell.exe,Cualquiera,Subred local,TCP,554,8554,8555,8556,8557,8558,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,
Media Center Extenders - SSDP (UDP de entrada),Media Center Extenders,Todo,No,Permitir,No,%SystemRoot%\system32\svchost.exe,Cualquiera,Subred local,UDP,1900,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Media Center Extenders - Transmisión por secuencias de HTTP (TCP de entrada),Media Center Extenders,Todo,No,Permitir,No,System,Cualquiera,Subred local,TCP,10244,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Media Center Extenders - Transmisión por secuencias de multimedia (TCP de entrada),Media Center Extenders,Todo,No,Permitir,No,System,Cualquiera,Subred local,TCP,2869,Cualquiera,Cualquiera,Cualquiera,,,,,,,,,,,,,,,,
Media Center Extenders - WMDRM-ND/RTP/RTCP (UDP de entrada),Media Center Extenders,Todo,No,Permitir,No,%SystemRoot%\ehome\ehshell.exe,Cualquiera,Subred local,UDP,7777,7778,7779,7780,7781,5004,5005,50004,50005,50006,50007,50008,50009,50010,50011,50012,50013,Cualquiera,Cualquiera,Cualquiera
